Name,NetWorth,Country,Source,Rank,Age,Residence,Citizenship,Status,Children,Education,Self_made,geometry;;
"Massimiliana Landini Aleotti & family,9.1,Italy,pharmaceutical,256,78,""Fiesole (FI), Italy"",Italy,Widowed,2,,FALSE,POINT (11.2930735 43.8066689)";;
"Lu Xiangyang,9.1,China,""automobiles, batteries"",256,58,""Guangzhou, China"",China,Married,,,TRUE,POINT (113.2592945 23.1301964)";;
"Wolfgang Marguerre & family,9.1,Germany,pharmaceutical,256,79,""Heidelberg, Germany"",Germany,Married,3,,TRUE,POINT (8.694724000000001 49.4093582)";;
"David Sun,9.1,United States,computer hardware,256,69,""Irvine, California"",United States,Married,2,""Bachelor of Engineering, Tatung University"",TRUE,POINT (-117.8259819 33.6856969)";;
"John Tu,9.1,United States,computer hardware,256,79,""Rolling Hills, California"",United States,Married,2,""Bachelor of Arts/Science, Technische Universität Darmstadt"",TRUE,POINT (-118.3496623 33.7668041)";;
Guillaume Pousaz,9,Switzerland,fintech,262,39,,Switzerland,Married,3,,TRUE,POINT (8.2319736 46.7985624);;
"Viktor Vekselberg,9,Russia,""metals, energy"",262,64,""Moscow, Russia"",Russia,Married,2,""Bachelor of Arts/Science, Moscow State University of Railway Engineering"",TRUE,POINT (37.6174943 55.7504461)";;
"Jerry Jones,8.9,United States,Dallas Cowboys,264,78,""Dallas, Texas"",United States,Married,3,""Bachelor of Arts/Science, University of Arkansas";" Master of Arts, University of Arkansas"",TRUE,POINT (-96.7968559 32.7762719)";
"Michael Otto,8.9,Germany,""retail, real estate"",264,78,""Hamburg, Germany"",Germany,Married,2,""Doctorate, University of Hamburg";" Doctorate, University of Munich"",FALSE,POINT (10.000654 53.550341)";
"Steven Rales,8.9,United States,manufacturing,264,70,""Santa Barbara, California"",United States,Married,3,""Law Degree, American University";" Bachelor of Arts/Science, DePauw University"",TRUE,POINT (-119.7026673 34.4221319)";
"Sarath Ratanavadi,8.9,Thailand,energy,264,55,""Bangkok, Thailand"",Thailand,Married,,""Bachelor of Science in Engineering, Chulalongkorn University";" Master of Science in Engineering, University of Southern California"",TRUE,POINT (100.4930399 13.7544238)";
"Tse Ping,8.9,China,pharmaceutical,264,69,""Hong Kong, Hong Kong"",China,Married,,,TRUE,POINT (114.1628131 22.2793278)";;
"Chan Tan Ching-fen,8.8,Hong Kong,real estate,269,,""Hong Kong, Hong Kong"",Hong Kong,Widowed,2,,FALSE,POINT (114.1628131 22.2793278)";;
"David Cheriton,8.8,Canada,online services,269,70,""Palo Alto, California"",Canada,Divorced,4,""Bachelor of Arts/Science, University of British Columbia"; Doctorate, University of Waterloo;" Master of Science, University of Waterloo"",TRUE,POINT (-122.1598465 37.4443293)"
"Xavier Niel,8.8,France,""internet, telecom"",269,53,""Paris, France"",France,Single,3,,TRUE,POINT (2.3514616 48.8566969)";;
"August von Finck,8.8,Germany,investments,269,91,""Thurgau, Switzerland"",Germany,Married,4,,FALSE,POINT (9.142876899999999 47.5859649)";;
"Zong Qinghou,8.8,China,beverages,269,75,""Hangzhou, China"",China,Married,1,,TRUE,POINT (120.2052342 30.2489634)";;
"Benu Gopal Bangur,8.7,India,cement,274,89,""Kolkata, India"",India,Widowed,2,""Bachelor of Arts/Science, Calcutta University"",FALSE,POINT (88.36388150000001 22.5726723)";;
"Sam Bankman-Fried,8.7,United States,cryptocurrency,274,29,""Hong Kong, Hong Kong"",United States,,,""Bachelor of Arts/Science, Massachusetts Institute of Technology"",,POINT (114.1628131 22.2793278)";;
"Cheng Xue,8.7,China,soy sauce,274,51,""Foshan, China"",China,,,,TRUE,POINT (113.1146335 23.0247687)";;
"Graeme Hart,8.7,New Zealand,investments,274,65,""Auckland, New Zealand"",New Zealand,Married,2,,TRUE,POINT (174.7631803 -36.852095)";;
"Kjeld Kirk Kristiansen,8.7,Denmark,toys,274,73,""Billund, Denmark"",Denmark,Married,3,""Bachelor of Arts/Science, Aarhus Business School";" Master of Business Administration, International Institute for Management and Development"",FALSE,POINT (9.1159357 55.7309428)";
"Sofie Kirk Kristiansen,8.7,Denmark,toys,274,45,""Billund, Denmark"",Denmark,,,,FALSE,POINT (9.1159357 55.7309428)";;
"Thomas Kirk Kristiansen,8.7,Denmark,toys,274,42,""Billund, Denmark"",Denmark,,,,FALSE,POINT (9.1159357 55.7309428)";;
"Lin Bin,8.7,United States,smartphones,274,53,""Shenzhen, China"",United States,,,""Master, Drexel University"",TRUE,POINT (114.0543297 22.555454)";;
"Liu Jincheng & family,8.7,China,lithium batteries,274,56,""Huizhou, China"",China,Married,,""Doctorate, South China University of Technology"; Bachelor of Arts/Science, University of Electronic Science and Technology of China;" Master of Science, Wuhan University"",TRUE,POINT (114.4107202 23.1146515)"
"Shigenobu Nagamori,8.7,Japan,motors,274,76,""Kyoto, Japan"",Japan,Married,2,,TRUE,POINT (135.7556075 35.021041)";;
"Carlos Alberto Sicupira & family,8.7,Brazil,beer,274,73,""St. Gallen, Switzerland"",Brazil,Married,3,""Bachelor of Arts/Science, Universidade Federal do Rio de Janeiro"",TRUE,POINT (9.376587799999999 47.4250593)";;
"Agnete Kirk Thinggaard,8.7,Denmark,toys,274,37,""Billund, Denmark"",Denmark,,,,FALSE,POINT (9.1159357 55.7309428)";;
"Anthony von Mandl,8.7,Canada,alcoholic beverages,274,,""Vancouver, Canada"",Canada,,,""Bachelor of Arts/Science, University of British Columbia"",TRUE,POINT (-123.1139529 49.2608724)";;
"Xu Shihui,8.7,China,""snacks, beverages"",274,63,""Quanzhou, China"",China,Married,,,TRUE,POINT (118.6723605 24.8755492)";;
"Ernesto Bertarelli,8.6,Switzerland,""biotech, investments"",288,55,""Gstaad, Switzerland"",Switzerland,Married,3,""Bachelor of Arts/Science, Babson College";" Master of Business Administration, Harvard University"",FALSE,POINT (7.2873587 46.4761004)";
"Leon Black,8.6,United States,private equity,288,69,""New York, New York"",United States,Married,4,""Bachelor of Arts/Science, Dartmouth College";" Master of Business Administration, Harvard University"",TRUE,POINT (-74.00601519999999 40.7127281)";
"Azim Premji,8.6,India,software services,288,75,""Bangalore, India"",India,Married,2,""Bachelor of Arts/Science, Stanford University"",FALSE,POINT (77.59129969999999 12.9791198)";;
"Andrei Skoch & family,8.6,Russia,steel,288,55,""Moscow, Russia"",Russia,Single,10,State Central Institute of Physical Culture,TRUE,POINT (37.6174943 55.7504461)";;
"George Soros,8.6,United States,hedge funds,288,90,""Katonah, New York"",United States,Married,5,""Bachelor of Arts/Science, London School of Economics"",TRUE,POINT (-73.6853852 41.25877)";;
"Zheng Shuliang & family,8.6,China,aluminum products,288,75,""Binzhou, China"",China,Widowed,3,,FALSE,POINT (117.9647262 37.3821206)";;
"Marc Benioff,8.4,United States,business software,294,56,""San Francisco, California"",United States,Married,2,""Bachelor of Arts/Science, University of Southern California"",TRUE,POINT (-122.419906 37.7790262)";;
"Kuldip Singh & Gurbachan Singh Dhingra,8.4,India,paints,294,,""Delhi, India"",India,Married,,""Bachelor of Arts/Science, Delhi University"",TRUE,POINT (77.2219388 28.6517178)";;
"Ann Walton Kroenke,8.4,United States,retail store,294,72,""Electra, Texas"",United States,Married,2,""Registered Nurse, Lincoln University"",FALSE,POINT (-98.9163686 34.0320855)";;
"Bubba Cathy,8.3,United States,fast food,297,67,""Atlanta, Georgia"",United States,Married,6,""Bachelor of Arts/Science, Samford University"",FALSE,POINT (-84.39026440000001 33.7489924)";;
"Dan Cathy,8.3,United States,fast food,297,68,""Atlanta, Georgia"",United States,Married,2,""Bachelor of Arts/Science, Georgia Southern University"",FALSE,POINT (-84.39026440000001 33.7489924)";;
"Jay Y. Lee,8.3,South Korea,consumer goods,297,52,""Seoul, South Korea"",South Korea,Divorced,2,""Master of Business Administration, Keio University";" Bachelor of Arts/Science, Seoul National University"",FALSE,POINT (126.9782914 37.5666791)";
"Pan Dong,8.3,Canada,consumer goods,297,56,""Hong Kong, Hong Kong"",Canada,Married,,""Master of Business Administration, Lawrence Technological University"; Bachelor of Science, Wuhan University;" Master, Wuhan University"",TRUE,POINT (114.1628131 22.2793278)"
"Hasso Plattner & family,8.3,Germany,software,297,77,""Heidelberg, Germany"",Germany,Married,2,""Master of Science, University of Karlsruhe"",TRUE,POINT (8.694724000000001 49.4093582)";;
"Nassef Sawiris,8.3,Egypt,""construction, investments"",297,60,""Cairo, Egypt"",Egypt,Married,4,""Bachelor of Arts/Science, University of Chicago"",FALSE,POINT (31.2357257 30.0443879)";;
"Kushal Pal Singh,8.3,India,real estate,297,89,""Delhi, India"",India,Widowed,3,""Bachelor of Arts/Science, Delhi University"",FALSE,POINT (77.2219388 28.6517178)";;
"Stanley Kroenke,8.2,United States,""sports, real estate"",304,73,""Electra, Texas"",United States,Married,2,""Master of Business Administration, Robert J. Trulaske, Sr. College of Business";" Bachelor of Arts/Science, University of Missouri"",TRUE,POINT (-98.9163686 34.0320855)";
"Niels Peter Louis-Hansen,8.2,Denmark,medical devices,304,73,""Humlebaek, Denmark"",Denmark,Married,1,,FALSE,POINT (12.5305462 55.9618789)";;
"Alain Merieux & family,8.2,France,pharmaceutical,304,83,""Lyon, France"",France,Married,3,,FALSE,POINT (4.8320114 45.7578137)";;
"Andreas von Bechtolsheim & family,8.2,Germany,online services,304,65,""Palo Alto, California"",Germany,Single,,""Master of Science, Carnegie Mellon University"",TRUE,POINT (-122.1598465 37.4443293)";;
"Diane Hendricks,8,United States,roofing,308,74,""Afton, Wisconsin"",United States,Widowed,7,""Diploma, High School"",TRUE,POINT (-89.0712225 42.6039009)";;
"Shahid Khan,8,United States,auto parts,308,70,""Naples, Florida"",United States,Married,2,""Bachelor of Arts/Science, University of Illinois, Urbana-Champaign"",TRUE,POINT (-81.7954666 26.1452817)";;
"Nicky Oppenheimer & family,8,South Africa,diamonds,308,75,""Johannesburg, South Africa"",South Africa,Married,1,""Bachelor of Arts/Science, Oxford U Christ Church";" Master of Arts, Oxford U Christ Church"",FALSE,POINT (28.049722 -26.205)";
"Anthony Bamford & family,7.9,United Kingdom,construction equipment,311,75,""Gloucestershire, United Kingdom"",United Kingdom,Married,3,""Bachelor of Arts/Science, Grenoble University"",FALSE,POINT (-2.1666674 51.8333313)";;
"Andrew Beal,7.9,United States,""banks, real estate"",311,68,""Dallas, Texas"",United States,Divorced,6,""Drop Out, Baylor University"",TRUE,POINT (-96.7968559 32.7762719)";;
"Dmitry Bukhman,7.9,Russia,online games,311,35,""London, United Kingdom"",Russia,Married,3,""Master of Science, Vologda State Pedagogical University"",TRUE,POINT (-0.1276474 51.5073219)";;
"Igor Bukhman,7.9,Russia,online games,311,39,""London, United Kingdom"",Russia,Married,3,""Master of Science, Vologda State Pedagogical University"",TRUE,POINT (-0.1276474 51.5073219)";;
"Takahisa Takahara,7.9,Japan,personal care goods,311,59,""Tokyo, Japan"",Japan,,,,FALSE,POINT (139.7594549 35.6828387)";;
"Kei Hoi Pang,7.8,China,real estate,316,55,""Hong Kong, Hong Kong"",China,,,,TRUE,POINT (114.1628131 22.2793278)";;
"Alexei Kuzmichev,7.8,Russia,""oil, banking, telecom"",316,58,""London, United Kingdom"",Russia,Married,3,""Bachelor of Arts/Science, Moscow Institute of Steel and Alloys"",TRUE,POINT (-0.1276474 51.5073219)";;
"John Malone,7.8,United States,cable television,316,80,""Elizabeth, Colorado"",United States,Married,2,""Doctorate, Johns Hopkins University"; Master of Science, Johns Hopkins University;" Bachelor of Arts/Science, Yale University"",TRUE,POINT (-104.59687 39.3602863)"
"Marijke Mars,7.8,United States,""candy, pet food"",316,56,""Los Angeles, California"",United States,Divorced,,""Bachelor of Arts/Science, Duke University"",FALSE,POINT (-118.242766 34.0536909)";;
"Pamela Mars,7.8,United States,""candy, pet food"",316,60,""Alexandria, Virginia"",United States,Married,3,""Bachelor of Arts/Science, Vassar College"",FALSE,POINT (-77.0470229 38.8051095)";;
"Valerie Mars,7.8,United States,""candy, pet food"",316,62,""New York, New York"",United States,Married,2,""Master of Business Administration, Columbia University";" Bachelor of Arts/Science, Yale University"",FALSE,POINT (-74.00601519999999 40.7127281)";
"Victoria Mars,7.8,United States,""candy, pet food"",316,64,""Philadelphia, Pennsylvania"",United States,Married,4,""Master of Business Administration, University of Pennsylvania, The Wharton School";" Bachelor of Arts/Science, Yale University"",FALSE,POINT (-75.16352620000001 39.9527237)";
"Giorgio Armani,7.7,Italy,luxury goods,323,86,""Milan, Italy"",Italy,Single,,""Drop Out, University of Piacenza"",TRUE,POINT (9.1905 45.4668)";;
"Frederik Paulsen,7.7,Sweden,health care,323,70,""Lausanne, Switzerland"",Sweden,Divorced,3,,FALSE,POINT (6.6327025 46.5218269)";;
"David Reuben,7.7,United Kingdom,""investments, real estate"",323,82,""London, United Kingdom"",United Kingdom,Married,1,,TRUE,POINT (-0.1276474 51.5073219)";;
"Simon Reuben,7.7,United Kingdom,""real estate, investments"",323,80,""Monaco, Monaco"",United Kingdom,Married,1,""Drop Out, Sir John Cass College, London"",TRUE,POINT (7.4276832 43.7323492)";;
"Alexander Abramov,7.6,Russia,""steel, mining"",327,62,""Moscow, Russia"",Russia,Married,3,""Bachelor of Arts/Science, Moscow Institute of Physics and Technology"",TRUE,POINT (37.6174943 55.7504461)";;
"Rinat Akhmetov,7.6,Ukraine,""steel, coal"",327,54,""Donetsk, Ukraine"",Ukraine,Married,2,""Bachelor of Arts/Science, Donetsk National University"",TRUE,POINT (37.8013407 48.0158753)";;
"Silvio Berlusconi & family,7.6,Italy,media,327,84,""Milan, Italy"",Italy,Divorced,5,""Doctor of Jurisprudence, University of Milan"",TRUE,POINT (9.1905 45.4668)";;
"John Grayken,7.6,Ireland,private equity,327,64,""London, United Kingdom"",Ireland,Married,4,""Master of Business Administration, Harvard Business School";" Bachelor of Arts/Science, University of Pennsylvania"",TRUE,POINT (-0.1276474 51.5073219)";
"David Green & family,7.6,United States,retail,327,79,""Oklahoma City, Oklahoma"",United States,Married,3,""Diploma, High School"",TRUE,POINT (-97.5170536 35.4729886)";;
"George Roberts,7.6,United States,private equity,327,77,""Atherton, California"",United States,""Widowed, Remarried"",3,""Bachelor of Arts/Science, Claremont McKenna College";" Doctor of Jurisprudence, UC Hastings"",TRUE,POINT (-122.2058272 37.453773)";
"Zhao Yan,7.6,China,biotech,327,54,""Beijing, China"",China,,,""Master of Business Administration, Fordham University"",TRUE,POINT (116.3912757 39.906217)";;
"Nancy Walton Laurie,7.5,United States,retail store,334,69,""Henderson, Nevada"",United States,Married,1,""Bachelor of Arts/Science, University of Memphis"",FALSE,POINT (-114.9826194 36.0301134)";;
"Pei Zhenhua,7.5,China,batteries,334,62,""Ningde, China"",China,,,,TRUE,POINT (119.5432715 26.6695006)";;
"Ruan Liping,7.5,Hong Kong,power strips,334,57,""Ningbo, China"",Hong Kong,,,,TRUE,POINT (121.6203873 29.8622194)";;
"Ruan Xueping,7.5,Hong Kong,power strip,334,49,""Ningbo, China"",Hong Kong,,,,TRUE,POINT (121.6203873 29.8622194)";;
"Patrick Soon-Shiong,7.5,United States,pharmaceutical,334,68,""Los Angeles, California"",United States,Married,2,""Master of Science, University of British Columbia"; Bachelor of Arts/Science, University of Witwatersrand;" Medical Doctor, University of Witwatersrand"",TRUE,POINT (-118.242766 34.0536909)"
"Antonia Ax:son Johnson & family,7.4,Sweden,diversified,339,77,""Stockholm, Sweden"",Sweden,Married,4,""Master of Arts, University of Stockholm"",FALSE,POINT (18.0710935 59.3251172)";;
"Ernest Garcia, III.,7.4,United States,used cars,339,39,""Phoenix, Arizona"",United States,,,""Bachelor of Science, Stanford University"",FALSE,POINT (-112.0741417 33.4484367)";;
"George Lucas,7.4,United States,Star Wars,339,76,""San Anselmo, California"",United States,Married,4,""Bachelor of Arts/Science, University of Southern California"",TRUE,POINT (-122.5615032 37.9744323)";;
"Vicky Safra,7.4,Greece,banking,339,68,""Crans-Montana, Switzerland"",Greece,Widowed,4,,FALSE,POINT (7.5264358 46.3304899)";;
"Zhang Jindong,7.4,China,appliance retailer,339,58,""Nanjing, China"",China,Married,2,""Bachelor of Arts/Science, Nanjing Normal University"",TRUE,POINT (118.7916458 32.0609736)";;
"Laurent Dassault,7.3,France,diversified,344,67,""Paris, France"",France,Married,2,""Associate in Arts/Science, Ecole Superieure Libre Des Sciences Commerciales Appliquees"",FALSE,POINT (2.3514616 48.8566969)";;
"Thierry Dassault,7.3,France,diversified,344,64,""Paris, France"",France,,,,FALSE,POINT (2.3514616 48.8566969)";;
"Marie-Hélène Habert,7.3,France,diversified,344,56,""Paris, France"",France,Married,,""Master, Sciences Po"",FALSE,POINT (2.3514616 48.8566969)";;
"Henry Kravis,7.3,United States,private equity,344,77,""New York, New York"",United States,Married,2,""Bachelor of Arts/Science, Claremont McKenna College";" Master of Business Administration, Columbia Business School"",TRUE,POINT (-74.00601519999999 40.7127281)";
"Lai Meisong,7.3,China,package delivery,344,50,""Shanghai, China"",China,,,,TRUE,POINT (121.4692071 31.2322758)";;
"Sandra Ortega Mera,7.3,Spain,fashion retail,344,52,""La Coruna, Spain"",Spain,Married,3,,FALSE,POINT (-8.3958768 43.3712091)";;
"Pham Nhat Vuong,7.3,Vietnam,diversified,344,52,""Hanoi, Vietnam"",Vietnam,Married,3,,TRUE,POINT (105.8544441 21.0294498)";;
"David Shaw,7.3,United States,hedge funds,344,70,""New York, New York"",United States,Married,3,""Doctorate, Stanford University";" Bachelor of Arts/Science, University of California, San Diego"",TRUE,POINT (-74.00601519999999 40.7127281)";
"Rocco Commisso,7.2,United States,telecom,352,71,""Saddle River, New Jersey"",United States,Married,2,""Bachelor of Arts/Science, Columbia University";" Master of Business Administration, Columbia University"",TRUE,POINT (-74.10208660000001 41.0317637)";
"Michael Kadoorie,7.2,Hong Kong,""hotels, energy"",352,79,""Hong Kong, Hong Kong"",Hong Kong,Married,3,,FALSE,POINT (114.1628131 22.2793278)";;
"Bernard Marcus,7.2,United States,retail store,352,91,""Atlanta, Georgia"",United States,Married,3,""Bachelor of Arts/Science, Rutgers University"",TRUE,POINT (-84.39026440000001 33.7489924)";;
"Manuel Villar,7.2,Philippines,real estate,352,71,""Manila, Philippines"",Philippines,Married,3,,TRUE,POINT (120.9809674 14.5907332)";;
"Christy Walton,7.2,United States,retail store,352,72,""Jackson, Wyoming"",United States,Widowed,1,,FALSE,POINT (-110.761815 43.479965)";;
"Wang Zhenhua,7.2,China,real estate,352,59,""Shanghai, China"",China,,,""Master of Business Administration, Macau University"",TRUE,POINT (121.4692071 31.2322758)";;
"Carl Bennet,7.1,Sweden,investments,358,69,""Gothenberg, Sweden"",Sweden,Married,1,""Master of Business Administration, University of Gothenburg"",TRUE,POINT (11.9670171 57.7072326)";;
"Rahel Blocher,7.1,Switzerland,chemicals,358,45,""Wilen bei Wollerau, Switzerland"",Switzerland,,,,FALSE,POINT (8.734379499999999 47.1976363)";;
"Johann Graf,7.1,Austria,gambling,358,74,""Vienna, Austria"",Austria,Divorced,3,,TRUE,POINT (16.3725042 48.2083537)";;
"Ralph Lauren,7.1,United States,apparel,358,81,""New York, New York"",United States,Married,3,""Drop Out, City University of New York City College";" Diploma, High School"",TRUE,POINT (-74.00601519999999 40.7127281)";
"Li Hua,7.1,China,financial services,358,43,""Shenzhen, China"",China,,,,TRUE,POINT (114.0543297 22.555454)";;
"Magdalena Martullo-Blocher,7.1,Switzerland,chemicals,358,52,""Feldmeilen, Switzerland"",Switzerland,Married,3,,FALSE,POINT (8.6207481 47.2791676)";;
"Stewart and Lynda Resnick,7.1,United States,""agriculture, water"",358,,""Beverly Hills, California"",United States,Married,5,,TRUE,POINT (-118.3963062 34.0696501)";;
"Johann Rupert & family,7.1,South Africa,luxury goods,358,70,""Cape Town, South Africa"",South Africa,Married,3,,FALSE,POINT (18.417396 -33.928992)";;
"Safra siblings,7.1,Brazil,banking,358,,""Sao Paulo, Brazil"",Brazil,,,,FALSE,POINT (-46.6333824 -23.5506507)";;
"Anthony Wood,7.1,United States,Roku,358,55,""Palo Alto, California"",United States,Married,3,""Bachelor of Science in Engineering, Texas A&M University"",TRUE,POINT (-122.1598465 37.4443293)";;
"Gang Ye,7.1,Singapore,gaming,358,40,""Singapore, Singapore"",Singapore,Married,2,""Bachelor of Science, Cornell University"",TRUE,POINT (103.8194992 1.357107)";;
"Igor Altushkin,7,Russia,metals,369,50,""Yekaterinburg, Russia"",Russia,Married,6,""Bachelor of Arts/Science, Ekaterinburg Institute of Economics"",TRUE,POINT (60.60825 56.839104)";;
"Bajaj brothers,7,India,diversified,369,,""Mumbai, India"",India,,,,FALSE,POINT (72.8773928 19.0759899)";;
"Juan Francisco Beckmann Vidal & family,7,Mexico,tequila,369,81,""Mexico City, Mexico"",Mexico,Married,,,FALSE,POINT (-99.1331785 19.4326296)";;
"Alexandre Behring,7,Brazil,investments,369,54,""Greenwich, Connecticut"",Brazil,Married,,""EMBA, Harvard University"",TRUE,POINT (-73.6284598 41.0264862)";;
"Vincent Bolloré & family,7,France,investments,369,69,""Paris, France"",France,Married,4,""LLB, Universite Paris X Nanterre"",FALSE,POINT (2.3514616 48.8566969)";;
"Gustaf Douglas,7,Sweden,investments,369,83,""Stockholm, Sweden"",Sweden,Married,2,""Master of Business Administration, Harvard University"",TRUE,POINT (18.0710935 59.3251172)";;
"Terry Gou,7,Taiwan,electronics,369,70,""Taipei, Taiwan"",Taiwan,Divorced,5,Taipei University of Marine Technology,TRUE,POINT (121.5636796 25.0375198)";;
"Paul Tudor Jones, II.,7,United States,hedge funds,369,66,""Palm Beach, Florida"",United States,Married,4,""Bachelor of Arts/Science, University of Virginia"",TRUE,POINT (-80.4494174 26.6279798)";;
"Richard Kinder,7,United States,pipelines,369,76,""Houston, Texas"",United States,Married,1,""Bachelor of Arts/Science, University of Missouri";" Doctor of Jurisprudence, University of Missouri"",TRUE,POINT (-95.3676974 29.7589382)";
"Ludwig Merckle,7,Germany,pharmaceutical,369,56,""Ulm, Germany"",Germany,Married,2,,FALSE,POINT (9.993433599999999 48.3974003)";;
"Stephen Ross,7,United States,real estate,369,80,""New York, New York"",United States,Married,4,""Master of Laws, New York University"; Bachelor of Arts/Science, University of Michigan;" Doctor of Jurisprudence, Wayne State University"",TRUE,POINT (-74.00601519999999 40.7127281)"
"Eli Broad,6.9,United States,investments,380,,,United States,,2,""Broad College of Business";" Bachelor of Arts/Science, Michigan State University"",TRUE,POINT (-100.4458825 39.7837304)";
"Jim Davis & family,6.9,United States,sports,380,77,""Newton, Massachusetts"",United States,Married,2,""Bachelor of Arts/Science, Middlebury College"",TRUE,POINT (-71.2092214 42.3370414)";;
"Guo Guangchang,6.9,China,conglomerate,380,54,""Shanghai, China"",China,Married,3,""Bachelor of Arts/Science, Fudan University";" Master of Business Administration, Fudan University"",TRUE,POINT (121.4692071 31.2322758)";
"Robert Kraft,6.9,United States,sports,380,79,""Brookline, Massachusetts"",United States,Widowed,4,""Bachelor of Arts/Science, Columbia University";" Master of Business Administration, Harvard Business School"",TRUE,POINT (-71.12116349999999 42.3317642)";
"Murali Divi & family,6.8,India,pharmaceutical,384,70,""Hyderabad, India"",India,Married,2,,TRUE,POINT (78.4740613 17.360589)";;
"Huang Chulong,6.8,Canada,real estate,384,62,""Shenzhen, China"",Canada,,,,TRUE,POINT (114.0543297 22.555454)";;
"Li Jianquan & family,6.8,Hong Kong,consumer products,384,64,""Shenzhen, China"",Hong Kong,Married,,,TRUE,POINT (114.0543297 22.555454)";;
"Shi Yonghong & family,6.8,China,restaurants,384,52,""Chengdu, China"",China,Married,,,TRUE,POINT (104.0633717 30.6598628)";;
"Wee Cho Yaw,6.8,Singapore,banking,384,92,""Singapore, Singapore"",Singapore,Married,5,,FALSE,POINT (103.8194992 1.357107)";;
